Hospital ID,Formal Name,Other Name,Emergency Capable,Location Address,Suburb,Postcode,Access Point,Category,Agency Type,Postcode in Metro Melbourne?,lat_long,Combined Address
10843,Hobson's Bay Endoscopy,Hobson's Bay Endoscopy,NO,5 Sargood Street,Altona,3018,,PRIVATE,Day Procedure Centre,1.0,"(-37.93803045, 145.01173687008836)","Hobson's Bay Endoscopy, VIC 3018"
10761,Northwest Day Hospital,Northwest Day Hospital,NO,221 Maribyrnong Road,Ascot Vale,3032,,PRIVATE,Day Procedure Centre,1.0,"(-37.7711095, 144.909407)","Northwest Day Hospital, VIC 3032"
12058,Bayswater Day Procedure and Specialist Centre,Bayswater Day Procedure and Specialist Centre,NO,664 Mountain Highway,Bayswater,3153,,PRIVATE,Day Procedure Centre,1.0,"(-37.8418999, 145.2629359)","Bayswater Day Procedure and Specialist Centre, VIC 3153"
12472,Bentleigh Surgicentre,Bentleigh Surgicentre,NO,155 Jasper Road,Bentleigh,3204,,PRIVATE,Day Procedure Centre,1.0,"(30.671899869119084, -94.91543020898908)","Bentleigh Surgicentre, VIC 3204"
11462,Berwick Surgicentre,Berwick Surgicentre,NO,22 Langmore Lane,Berwick,3806,,PRIVATE,Day Procedure Centre,1.0,"(-38.0336211, 145.3464918)","Berwick Surgicentre, VIC 3806"
12280,Casey Hospital,Casey Hospital,YES,52 Kangan Drive,Berwick,3806,,PUBLIC,Public Hospital,1.0,"(-38.0451247, 145.3454913)","Casey Hospital, VIC 3806"
5550,"St John of God Hospital, Berwick","St John of God Hospital, Berwick",NO,44 Gloucester Avenue ,Berwick,3806,,PRIVATE,Private Hospital,1.0,"(-33.770546, 151.125946)","St John of God Hospital, Berwick, VIC 3806"
2478,The Melbourne Eastern Private Hospital,The Melbourne Eastern Private Hospital,NO,157 Scoresby Road,Boronia,3155,,PRIVATE,Private Hospital,1.0,"(-37.8555688, 145.2688590540606)","The Melbourne Eastern Private Hospital, VIC 3155"
3403,Box Hill Hospital,Box Hill Hospital,YES,51 Nelson Road ,Box Hill,3128,,PUBLIC,Public Hospital,1.0,"(52.0610986, 1.1797078)","Box Hill Hospital, VIC 3128"
11518,Eastern Health,Eastern Health,NO,"Level 4, 5 Arnold Street",Box Hill,3128,,PUBLIC,Public Hospital,1.0,"(-38.6011, 145.61114)","Eastern Health, VIC 3128"
2571,Epworth Eastern Hospital,Epworth Eastern Hospital,NO,1 Arnold Street,Box Hill,3128,,PRIVATE,Private Hospital,1.0,"(-43.5762764, 172.7622557)","Epworth Eastern Hospital, VIC 3128"
11672,Vision Day Surgery Eastern,Vision Day Surgery Eastern,NO,852-856 Whitehorse Road,Box Hill,3128,,PRIVATE,Day Procedure Centre,1.0,"(51.385502, -0.0972444)","Vision Day Surgery Eastern, VIC 3128"
2421,Cabrini Brighton,Cabrini Brighton,NO,243 New Street,Brighton,3186,,PRIVATE,Private Hospital,1.0,"(-37.911664, 144.99118248146823)","Cabrini Brighton, VIC 3186"
2449,Epworth Rehabilitation Brighton,Epworth Rehabilitation Brighton,NO,85-91 Wilson Street,Brighton,3186,,PRIVATE,Private Hospital,1.0,"(45.7004857, -121.52187527526078)","Epworth Rehabilitation Brighton, VIC 3186"
10815,Broadmeadows Health Service,Broadmeadows Health Service,NO,35 Johnstone St,Broadmeadows,3047,,PUBLIC,Public Hospital,1.0,"(-36.8547165, 174.7064083)","Broadmeadows Health Service, VIC 3047"
2517,Brunswick Private Hospital,Brunswick Private Hospital,NO,82 Moreland Road,Brunswick,3056,,PRIVATE,Private Hospital,1.0,"(-37.7564447, 144.9714895)","Brunswick Private Hospital, VIC 3056"
3574,Bundoora Extended Care Centre,Bundoora Extended Care Centre,NO,1231 Plenty Road,Bundoora,3083,,PUBLIC,Public Hospital,1.0,"(-37.701503450000004, 145.05555728690547)","Bundoora Extended Care Centre, VIC 3083"
